    Updating crates.io index
     Locking 269 packages to latest compatible versions
      Adding async-executor v1.5.1 (available: v1.14.0)
      Adding async-global-executor v2.3.1 (available: v2.4.1)
      Adding async-std v1.12.0 (available: v1.13.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding mongodb v2.8.2 (available: v3.9.1)
      Adding rand v0.8.8 (available: v0.10.2)
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded async-global-executor v2.3.1
  Downloaded async-lock v2.8.0
  Downloaded async-attributes v1.1.2
  Downloaded block-buffer v0.10.4
  Downloaded async-channel v1.9.0
  Downloaded async-std-resolver v0.21.2
  Downloaded crypto-common v0.1.7
  Downloaded darling_macro v0.13.4
  Downloaded linked-hash-map v0.5.6
  Downloaded fastrand v1.9.0
  Downloaded matches v0.1.10
  Downloaded subtle v2.6.1
  Downloaded waker-fn v1.2.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded enum-as-inner v0.4.0
  Downloaded idna_adapter v1.2.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded fnv v1.0.7
  Downloaded strsim v0.10.0
  Downloaded lazy_static v1.5.0
  Downloaded convert_case v0.4.0
  Downloaded rustc_version v0.2.3
  Downloaded semver-parser v0.7.0
  Downloaded event-listener v2.5.3
  Downloaded untrusted v0.9.0
  Downloaded rustc_version_runtime v0.2.1
  Downloaded parking v2.2.1
  Downloaded heck v0.4.1
  Downloaded lru-cache v0.1.2
  Downloaded potential_utf v0.1.6
  Downloaded yoke-derive v0.8.2
  Downloaded blocking v1.7.0
  Downloaded async-channel v2.5.0
  Downloaded async-signal v0.2.14
  Downloaded utf8_iter v1.0.4
  Downloaded sha-1 v0.10.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded cpufeatures v0.2.17
  Downloaded form_urlencoded v1.2.2
  Downloaded pbkdf2 v0.11.0
  Downloaded find-msvc-tools v0.1.12
  Downloaded generic-array v0.14.7
  Downloaded sct v0.7.1
  Downloaded fastrand v2.5.0
  Downloaded semver v0.9.0
  Downloaded kv-log-macro v1.0.7
  Downloaded piper v0.2.5
  Downloaded pin-utils v0.1.0
  Downloaded displaydoc v0.2.7
  Downloaded ipnet v2.12.2
  Downloaded darling v0.13.4
  Downloaded md-5 v0.10.6
  Downloaded resolv-conf v0.7.6
  Downloaded serde_with_macros v1.5.2
  Downloaded data-encoding v2.11.1
  Downloaded async-task v4.7.1
  Downloaded zerofrom v0.1.8
  Downloaded async-io v1.13.0
  Downloaded async-executor v1.5.1
  Downloaded async-process v1.8.1
  Downloaded bitflags v1.3.2
  Downloaded smallvec v1.16.1
  Downloaded rustls-pemfile v1.0.4
  Downloaded concurrent-queue v2.5.0
  Downloaded futures-executor v0.3.34
  Downloaded sha2 v0.10.9
  Downloaded shlex v2.0.1
  Downloaded yoke v0.8.3
  Downloaded zerovec-derive v0.11.6
  Downloaded derivative v2.2.0
  Downloaded digest v0.10.7
  Downloaded event-listener v3.1.0
  Downloaded futures-lite v1.13.0
  Downloaded futures-lite v2.6.1
